time,bx,by,bz,qw,qx,qy,qz,drive,steer,stage,lift1,lift2,tilt,reach,px,py,pz,rel_x,rel_y,rel_z
0.20050000000000015,-0.01961990225433011,2.7283406963542287e-07,-4.69484801023539e-05,0.9999999982899708,-9.385355265656249e-09,5.1428978069609e-05,2.7840984190935757e-05,-1.9998890876227904,-6.654742632576927e-05,0.0,0,0,0.0,0.0,-1.5,1.801663281895984e-19,0.3499636830070817,-1.9805215326345935,8.750105191081855e-05,0.45137859242681094
0.22050000000000017,-0.02294621064004905,1.3909238071249512e-07,-4.733074527951687e-05,0.9999999981723737,-1.2509559699792008e-08,5.101796877511422e-05,3.244103127120294e-05,-1.9998707034247154,-7.757794517075922e-05,0.0,0,0,0.0,0.0,-1.5,2.0741854243686055e-19,0.34996365329223195,-1.9771956510633548,0.00010068720761846012,0.4513710640417195
0.24050000000000019,-0.026416073531617734,-3.4184381521873505e-08,-4.7656232583882674e-05,0.9999999980258095,-1.5387907590241557e-08,5.065144594370398e-05,3.71861958949699e-05,-1.9998517359386065,-8.895843683607295e-05,0.0,0,0,0.0,0.0,-1.5,1.9905687713717615e-19,0.3499636387053058,-1.9737261899891423,0.00011415431606979774,0.45136265213394217
0.2605000000000002,-0.030012449283138926,-2.495547379861927e-07,-4.793755315536403e-05,0.9999999978494819,-1.794958174619255e-08,5.0327032185968044e-05,4.205028680092627e-05,-1.9998322903085004,-0.00010062581489975741,0.0,0,0,0.0,0.0,-1.5,1.8628203242777293e-19,0.3499636315457668,-1.9701301980189605,0.00012786124104512752,0.4513539718762161
0.2805000000000002,-0.03372031583261051,-5.09159899173957e-07,-4.8182842084795795e-05,0.9999999976429642,-2.018657242272502e-08,5.004070335096401e-05,4.7010641794503764e-05,-1.9998124575123537,-0.00011252549258777833,0.0,0,0,0.0,0.0,-1.5,-1.721587197929397e-20,0.3499636280320043,-1.9664226976321988,0.0001417734582409293,0.45134533271604643
0.3005000000000002,-0.037526433170403974,-8.147619806559831e-07,-4.839774864977286e-05,0.9999999974060869,-2.2116100124310274e-08,4.978822533492144e-05,5.2047663007868284e-05,-1.9997923162274267,-0.0001246102635439783,0.0,0,0,0.0,0.0,-1.5,-1.6958716737793743e-19,0.34996362630758443,-1.9626169273727672,0.00015586050159089094,0.45133690953434974
0.32050000000000023,-0.04141913262861724,-1.167783382200751e-06,-4.858652289203227e-05,0.9999999971388813,-2.3764043209357935e-08,4.9565648020917434e-05,5.714441286374676e-05,-1.9997719344521423,-0.00013683932871462188,0.0,0,0,0.0,0.0,-1.5,-2.9098439816870997e-19,0.34996362546132137,-1.9587245543435443,0.00017009431070219694,0.4513288239029698
0.34050000000000025,-0.04538813063741931,-1.56934561921694e-06,-4.8752574704199896e-05,0.9999999968415401,-2.5157872696475556e-08,4.936943424338823e-05,6.228626349380094e-05,-1.9997513709134074,-0.0001491774519555733,0.0,0,0,0.0,0.0,-1.5,-3.3041230556602165e-19,0.3499636250460198,-1.9547558610362448,0.00018444825602445146,0.45132116498039176
0.36050000000000026,-0.04942436438512416,-2.0203064406730257e-06,-4.889875392321238e-05,0.9999999965143879,-2.6323809168065038e-08,4.919645840579487e-05,6.746059271203143e-05,-1.9997306762870597,-0.00016159422776418353,0.0,0,0,0.0,0.0,-1.5,-3.903492324069274e-19,0.3499636248422124,-1.9507199097811272,0.0001988966507482254,0.45131399238159947
0.3805000000000003,-0.05351984691875327,-2.521294495701038e-06,-4.9027497142713474e-05,0.9999999961578591,-2.728581729010276e-08,4.9043967364505114e-05,7.265652034933537e-05,-1.9997098942562905,-0.0001740634462256807,0.0,0,0,0.0,0.0,-1.5,-3.3762775657311143e-19,0.34996362474219495,-1.9466246875845241,0.00021341459287351833,0.4513073391295523
0.4005000000000003,-0.057667539427693336,-3.0727411348506135e-06,-4.9140913846585115e-05,0.9999999957724743,-2.8065378574762506e-08,4.8909536239620764e-05,7.786467951960305e-05,-1.999689062429832,-0.00018656254210078771,0.0,0,0,0.0,0.0,-1.5,-3.4855687500360807e-19,0.3499636246931121,-1.9424772337355074,0.0002279780139128561,0.45130121696252556
0.4205000000000003,-0.06186123868640394,-3.6749091679891944e-06,-4.924084362648144e-05,0.9999999953588213,-2.8681578284152465e-08,4.8791028221230875e-05,8.307701810839951e-05,-1.9996682131388157,-0.00019907211671057467,0.0,0,0,0.0,0.0,-1.5,-3.5483914523468603e-19,0.34996362466902486,-1.9382837522525882,0.00024256384050801852,0.45129562203384843
0.44050000000000034,-0.06609547786026916,-4.327918566611128e-06,-4.932889778360098e-05,0.9999999949175454,-2.9151306384030076e-08,4.868655961211779e-05,8.82866264188725e-05,-1.9996473741286236,-0.00021157552282584645,0.0,0,0,0.0,0.0,-1.5,6.730159284754499e-20,0.34996362465718334,-1.9340497109817905,0.00025715020098611034,0.4512905396521114
0.46050000000000035,-0.07036543908845133,-5.031769209823721e-06,-4.940649139111518e-05,0.9999999944493242,-2.9489488265031584e-08,4.859446947582451e-05,9.348758746982003e-05,-1.9996265691598092,-0.00022405850411448823,0.0,0,0,0.0,0.0,-1.5,4.775182889107774e-16,0.34996362465097336,-1.9297799289353978,0.0002717166302854744,0.45128594782542636
0.48050000000000037,-0.07466687644525662,-5.7863608440890715e-06,-4.9474869080240025e-05,0.9999999939548662,-2.970931115914571e-08,4.851329313162332e-05,9.867484692315098e-05,-1.9996058185302177,-0.00023650888186939055,0.0,0,0,0.0,0.0,-1.4999999999999731,2.4706995713357167e-13,0.3499636246476993,-1.925478653269015,0.00028624424408825173,0.4512818198560154
0.5005000000000003,-0.07899604804755442,-6.591510467853829e-06,-4.9535126486654313e-05,0.9999999934348999,-2.9822433676563784e-08,4.844173890982284e-05,0.00010384410003165267,-1.9995851395287776,-0.0002489162827334468,0.0,0,0,0.0,0.0,-1.4999999999998803,1.0655415941790452e-12,0.349963624646437,-1.9211496271269946,0.00030071586535420605,0.4512781262607498
0.5204999999999981,-0.08334965622219861,-7.446967372022437e-06,-4.958822852507415e-05,0.9999999928901571,-2.98391748064797e-08,4.837866771653408e-05,0.00010899169335284625,-1.999564546830026,-0.0002612719019843723,0.0,0,0,0.0,0.0,-1.4999999999997864,1.8717005698397106e-12,0.3499636246460228,-1.9167961494398629,0.0003151160965009801,0.4512748362062237
0.5404999999999959,-0.08772479477640768,-8.352426072300187e-06,-4.963502519952546e-05,0.9999999923213752,-2.9768682388006038e-08,4.832307504046054e-05,0.0001141145392795326,-1.9995440528371793,-0.0002735682976924281,0.0,0,0,0.0,0.0,-1.499999999999694,2.653102176062754e-12,0.3499636246458854,-1.9124211276281993,0.00032943134107795774,0.4512719185762887
0.5604999999999937,-0.0921189025277369,-9.30753736456392e-06,-4.9676265397518215e-05,0.999999991729289,-2.961908232316815e-08,4.827407509245281e-05,0.0001192100416998544,-1.999523667980533,-0.00028579921168017105,0.0,0,0,0.0,0.0,-1.499999999999609,3.3660314259898448e-12,0.3499636246458388,-1.9080271240547022,0.00034364977542498444,0.45126934274698244
0.5804999999999915,-0.0965297223504486,-1.0311917723153974e-05,-4.9712608977599035e-05,0.9999999911146246,-2.939761026549112e-08,4.823088681477042e-05,0.00012427603132559705,-1.9995034009770505,-0.0002979594137697106,0.0,0,0,0.0,0.0,-1.4999999999995262,4.040654616130984e-12,0.34996362464582276,-1.9036163969657574,0.00035776128076412403,0.45126707913201025
0.6004999999999893,-0.10095526508335155,-1.1365157246866024e-05,-4.974463738573952e-05,0.9999999904780956,-2.911072752287726e-08,4.81928215347573e-05,0.0001293107094222735,-1.999483259056226,-0.00031004456626444467,0.0,0,0,0.0,0.0,-1.4999999999994478,4.6672685157302054e-12,0.3499636246458169,-1.8991909365761346,0.000371757343626661,0.451265099550452
0.6204999999999871,-0.10539377772195876,-1.2466826340279801e-05,-4.977286299169491e-05,0.9999999898204043,-2.876422283956062e-08,4.815927206807583e-05,0.0001343125988427429,-1.99946324815663,-0.00032205110602205876,0.0,0,0,0.0,0.0,-1.4999999999993743,5.24424524497849e-12,0.3499636246458146,-1.8947524968728795,0.00038563093396182,0.45126337745862505
0.6404999999999849,-0.109843715386348,-1.3616481300163366e-05,-4.979773730629845e-05,0.9999999891422361,-2.8363301576763525e-08,4.8129703101418564e-05,0.00013928050141147986,-1.9994433730969687,-0.0003339761418187592,0.0,0,0,0.0,0.0,-1.4999999999993057,5.772529681686651e-12,0.3499636246458145,-1.8903026236460823,0.0003993763691097321,0.45126188807950607
0.6604999999999827,-0.11430371661650117,-1.4813668958903695e-05,-4.981965821684946e-05,0.9999999884442579,-2.7912663680973195e-08,4.810364270522066e-05,0.00014421346083234355,-1.9994236377249681,-0.00034581736501912983,0.0,0,0,0.0,0.0,-1.4999999999992448,6.2314828787746235e-12,0.3499636246458145,-1.885842679194118,0.0004129891710668798,0.45126060845596694
0.6804999999999805,-0.1187725816001176,-1.6057930519808903e-05,-4.98389763600585e-05,0.999999987727119,-2.741657170361313e-08,4.8080674844466415e-05,0.0001491107304015361,-1.9994040450469672,-0.0003575729718196641,0.0,0,0,0.0,0.0,-1.499999999999188,6.649825140016555e-12,0.3499636246458145,-1.8813738640977962,0.0004264659233202923,0.4512595174482485
0.7004999999999783,-0.12324925298479349,-1.7348804703058454e-05,-4.9856000736236035e-05,0.9999999869914475,-2.6878910017823135e-08,4.806043277101794e-05,0.00015397174490171912,-1.999384597340736,-0.0003692415955583783,0.0,0,0,0.0,0.0,-1.499999999999138,7.0102412216181946e-12,0.3499636246458145,-1.8768972364110927,0.00043980413184999904,0.45125859569151455
0.720499999999976,-0.12773279896778836,-1.8685830306248023e-05,-4.9871003655515124e-05,0.9999999862378538,-2.6303236231541234e-08,4.804259319439631e-05,0.0001587960961349799,-1.9993652962536794,-0.0003808222477923451,0.0,0,0,0.0,0.0,-1.4999999999990914,7.336448911619968e-12,0.3499636246458145,-1.8724137285749427,0.00045300209424755094,0.45125782552575555
0.7404999999999738,-0.13222239839301853,-2.0068548269980958e-05,-4.98842250959768e-05,0.9999999854669261,-2.5692825759505143e-08,4.8026871139856666e-05,0.0001635835116232111,-1.9993461428883377,-0.00039231426699739555,0.0,0,0,0.0,0.0,-1.499999999999051,7.615947432700786e-12,0.3499636246458145,-1.867924162324156,0.0004660587790528523,0.4512571909074203
0.7604999999999716,-0.13671732761701508,-2.1496503326805875e-05,-4.9895876543660134e-05,0.9999999846792348,-2.5050710370114548e-08,4.8013015413208994e-05,0.00016833383606596389,-1.999327137876806,-0.0004037172739163708,0.0,0,0,0.0,0.0,-1.4999999999990155,7.856060290958311e-12,0.3499636246458145,-1.8634292618255937,0.0004789737170599529,0.45125667730995683
0.7804999999999694,-0.14121694893386602,-2.2969245300967357e-05,-4.990614437624147e-05,0.9999999838753262,-2.437971144941434e-08,4.800080460112006e-05,0.00017304701519922004,-1.9993082814455256,-0.00041503113268461785,0.0,0,0,0.0,0.0,-1.4999999999989844,8.06172747516775e-12,0.3499636246458145,-1.858929665257351,0.0004917469050101189,0.4512562716186038
0.8004999999999672,-0.1457207003740921,-2.4486330116849494e-05,-4.991519284449747e-05,0.9999999830557303,-2.3682468662955503e-08,4.799004354397653e-05,0.00017772308174489828,-1.9992895734716853,-0.0004262559169887936,0.0,0,0,0.0,0.0,-1.4999999999989557,8.245897086850068e-12,0.3499636246458145,-1.8544259350140329,0.000504378721764275,0.4512559620234458
0.820499999999965,-0.15022808671436877,-2.604732056556389e-05,-4.992316669989763e-05,0.9999999822209571,-2.2961464589304375e-08,4.798056022569801e-05,0.00018236214318117334,-1.9992710135323044,-0.0004373918806173549,0.0,0,0,0.0,0.0,-1.4999999999989309,8.402225472853302e-12,0.3499636246458145,-1.8499185667009814,0.0005168698563816851,0.45125573791359197
0.8404999999999628,-0.15473867155437052,-2.765178687177217e-05,-4.993019350984899e-05,0.9999999813714958,-2.221904586133978e-08,4.797220303138161e-05,0.0001869643710987099,-1.9992526009469582,-0.00044843943182506504,0.0,0,0,0.0,0.0,-1.499999999998909,8.535655719056765e-12,0.3499636246458145,-1.845407997061231,0.0005292212473608138,0.4512555897745403
0.8604999999999606,-0.15925207033406988,-2.9299307096431653e-05,-4.9936385697883324e-05,0.9999999805078181,-2.1457441268953792e-08,4.796483832942575e-05,0.00019152999193832403,-1.9992343348149584,-0.00045939911102497175,0.0,0,0,0.0,0.0,-1.4999999999988896,8.649463227659702e-12,0.3499636246458145,-1.8408946109618052,0.0005414340318903139,0.451255509090122
0.8804999999999584,-0.16376794417986343,-3.098946740561617e-05,-4.994184234169007e-05,0.9999999796303779,-2.067877723016571e-08,4.795834833983174e-05,0.00019605927893206278,-1.9992162140476966,-0.00047027157138206376,0.0,0,0,0.0,0.0,-1.4999999999988716,8.750976047464291e-12,0.3499636246458145,-1.8363787475509432,0.0005535095040138309,0.4512554882499125
0.9004999999999562,-0.16828599448114365,-3.2721862230793404e-05,-4.994665075758387e-05,0.9999999787396104,-1.9885090989046102e-08,4.795262925490363e-05,0.00020055254509269437,-1.999198237396791,-0.00048105756192544645,0.0,0,0,0.0,0.0,-1.4999999999988558,8.836660675422404e-12,0.3499636246458145,-1.8318607056846459,0.0005654490804836695,0.4512555204626376
0.920499999999954,-0.1728059581106157,-3.449609434184558e-05,-4.9950887896798126e-05,0.9999999778359355,-1.9078341836121353e-08,4.794758958252344e-05,0.00020501013711662536,-1.999180403478551,-0.0004917579128694171,0.0,0,0,0.0,0.0,-1.4999999999988416,8.912474289200947e-12,0.3499636246458145,-1.8273407487092481,0.0005772542732066199,0.4512555996758121
0.9404999999999518,-0.17732760321195015,-3.631177485062187e-05,-4.995462157606183e-05,0.9999999769197554,-1.8260420620292e-08,4.7943148685693604e-05,0.00020943243008268795,-1.9991627107952672,-0.0005023735228396831,0.0,0,0,0.0,0.0,-1.4999999999988294,8.976592579428193e-12,0.3499636246458145,-1.8228191086763994,0.000588926667131512,0.45125572050163437
0.9604999999999496,-0.18185072548742845,-3.8168523159826764e-05,-4.995791156185277e-05,0.9999999759914564,-1.7433157794024922e-08,4.793923549512958e-05,0.00021381982284439315,-1.9991451577536967,-0.0005129053477819667,0.0,0,0,0.0,0.0,-1.4999999999988192,9.030811867081847e-12,0.3499636246458145,-1.8182959900578415,0.000600467902668932,0.4512558781490301
0.9804999999999474,-0.18637514492623636,-4.0065966869515044e-05,-4.9960810526170706e-05,0.9999999750514091,-1.6598330183860687e-08,4.793578737443532e-05,0.00021817273402645026,-1.999127742681142,-0.0005233543913147898,0.0,0,0,0.0,0.0,-1.4999999999988105,9.076599462104207e-12,0.3499636246458145,-1.8137715730193171,0.0006118796617391226,0.45125606836161586
1.0004999999999453,-0.19090070292110126,-4.200374165132014e-05,-4.996336488868998e-05,0.9999999740999701,-1.5757666657044543e-08,4.793274911979662e-05,0.00022249159854783397,-1.9991104638394024,-0.0005337216963585689,0.0,0,0,0.0,0.0,-1.499999999998803,9.11520873679021e-12,0.3499636246458145,-1.809246016305936,0.0006231636567279419,0.45125628736129475
1.0204999999999431,-0.19542725972717842,-4.398149109872965e-05,-4.9965615558949746e-05,0.999999973137481,-1.4912852834462116e-08,4.7930072078260824e-05,0.0002267768646036906,-1.9990933194368905,-0.0005440083378656979,0.0,0,0,0.0,0.0,-1.4999999999987967,9.147736066939233e-12,0.3499636246458145,-1.8047194597850975,0.000634321621725007,0.4512565317971457
1.040499999999941,-0.19995469222256368,-4.5998866560198993e-05,-4.996759859043251e-05,0.9999999721642686,-1.4065534981217699e-08,4.7927713370571786e-05,0.00023102899104707937,-1.999076307639145,-0.0005542154165130597,0.0,0,0,0.0,0.0,-1.4999999999987914,9.176519355884209e-12,0.3499636246458145,-1.8001920266876068,0.0006453553055338414,0.45125679869925156
1.0604999999999387,-0.20448289193462962,-4.805552696061367e-05,-4.996934575698147e-05,0.9999999711806506,-1.3217323178862732e-08,4.792563520615495e-05,0.000235248445119136,-1.99905942657794,-0.0005643440532359989,0.0,0,0,0.0,0.0,-1.499999999998787,9.200813139775098e-12,0.3499636246458145,-1.7956638255828328,0.0006562664660348401,0.45125708543710097
1.0804999999999365,-0.2090117633006345,-5.015113861554103e-05,-4.997088506100114e-05,0.9999999701869268,-1.2369793881312496e-08,4.792380427935575e-05,0.00023943570048284274,-1.9990426743591776,-0.0005743953844934424,0.0,0,0,0.0,0.0,-1.4999999999987832,9.221379161721365e-12,0.3499636246458145,-1.7911349521193871,0.0006670568655905691,0.4512573896821834
1.1004999999999343,-0.2135412221347957,-5.228537504181924e-05,-4.99722411809506e-05,0.9999999691833861,-1.1524491925419215e-08,4.792219123727967e-05,0.00024359123552136183,-1.999026049069724,-0.0005843705581655811,0.0,0,0,0.0,0.0,-1.49999999999878,9.238711633509957e-12,0.3499636246458145,-1.7866054905592668,0.0006777282672271725,0.45125770937444737
1.120499999999932,-0.21807119427732158,-5.445791676728923e-05,-4.9973435865934244e-05,0.9999999681703059,-1.0682932089057517e-08,4.792077021076227e-05,0.00024771553186688286,-1.9990095487833095,-0.0005942707300143013,0.0,0,0,0.0,0.0,-1.4999999999987774,9.253354477341925e-12,0.3499636246458145,-1.7820755151298764,0.0006882824314107764,0.4512580426922591
1.14049999999993,-0.22260161440380466,-5.6668451141860306e-05,-4.99744882835295e-05,0.9999999671479556,-9.846600234293956e-09,4.791951840097976e-05,0.0002518090731303167,-1.9989931715656333,-0.0006040970606200347,0.0,0,0,0.0,0.0,-1.4999999999987754,9.265687075399827e-12,0.3499636246458145,-1.7775450912156088,0.0006987211132764682,0.4512583880255511
1.1604999999999277,-0.22713242497594116,-5.8916672151594464e-05,-4.9975415326093675e-05,0.9999999661165849,-9.016954102972021e-09,4.791841571509194e-05,0.0002558723438059701,-1.9989769154787584,-0.0006138507127449343,0.0,0,0,0.0,0.0,-1.499999999998774,9.27605987115353e-12,0.3499636246458145,-1.7730142764079195,0.000709046060210013,0.45125874395183807
1.1804999999999255,-0.2316635753168027,-6.120228023707557e-05,-4.997623188080692e-05,0.9999999650764381,-8.195423810114952e-09,4.791744444512694e-05,0.00025990582832865106,-1.9989607785848973,-0.0006235328490616254,0.0,0,0,0.0,0.0,-1.4999999999987732,9.285240165879124e-12,0.3499636246458145,-1.7684831214308745,0.0007192590097115869,0.451259109214859
1.2004999999999233,-0.23619502079587543,-6.352498211699135e-05,-4.997695106785825e-05,0.9999999640277529,-7.383412076705864e-09,4.791658898495862e-05,0.00026391001026354545,-1.9989447589496683,-0.000633144630199034,0.0,0,0,0.0,0.0,-1.4999999999987728,9.293011954671848e-12,0.3499636246458145,-1.7639516709567857,0.0007293616874908968,0.4512594827055491
1.220499999999921,-0.2407267221108389,-6.588449061757827e-05,-4.9977584450197175e-05,0.9999999629707498,-6.58229423824289e-09,4.7915835580869325e-05,0.0002678853716117229,-1.9989288546448796,-0.0006426872130722572,0.0,0,0,0.0,0.0,-1.4999999999987728,9.29953912098186e-12,0.3499636246458145,-1.7594199643249833,0.000739355805765826,0.4512598634451007
1.240499999999919,-0.2452586446546007,-6.82805245083555e-05,-4.9978142218269186e-05,0.9999999619056424,-5.793418055971981e-09,4.7915172111693446e-05,0.00027183239221632925,-1.9989130637509174,-0.0006521617494495757,0.0,0,0,0.0,0.0,-1.4999999999987728,9.305059085704132e-12,0.3499636246458145,-1.754888036175366,0.0007492430617386969,0.45126025056993513
1.2604999999999167,-0.24979075795746844,-7.071280834439657e-05,-4.997863335290425e-05,0.9999999608326375,-5.018103368156323e-09,4.791458789507139e-05,0.00027575154925643354,-1.9988973843587763,-0.0006615693847342285,0.0,0,0,0.0,0.0,-1.4999999999987728,9.309734969263124e-12,0.3499636246458145,-1.7503559170066987,0.0007590251362375843,0.45126064331834925
1.2804999999999145,-0.25432303519554017,-7.318107231524387e-05,-4.9979065769000506e-05,0.9999999597519279,-4.257641597779178e-09,4.791407351668531e-05,0.00027964331681716305,-1.9988818145717895,-0.0006709112569263098,0.0,0,0,0.0,0.0,-1.4999999999987728,9.313712478655718e-12,0.3499636246458145,-1.7458236336686237,0.0007687036925126236,0.45126104101866166
1.3004999999999123,-0.2588554527574523,-7.568505210046079e-05,-4.997944644195049e-05,0.9999999586637025,-3.513295145410905e-09,4.791362067975716e-05,0.00028350816552621965,-1.9988663525070844,-0.0006801884957493342,0.0,0,0,0.0,0.0,-1.4999999999987728,9.317250877437889e-12,0.3499636246458145,-1.7412912097953246,0.000778280375179347,0.45126144307872473
1.32049999999991,-0.26338798986255996,-7.822448873172912e-05,-4.9979781519300186e-05,0.9999999575681374,-2.7862966833885647e-09,4.7913222072405455e-05,0.00028734656224813364,-1.998850996296813,-0.0006894022219121609,0.0,0,0,0.0,0.0,-1.4999999999987728,9.320269135305334e-12,0.3499636246458145,-1.7367586661876437,0.0007877568093013986,0.4512618489766109
1.3404999999999079,-0.26792062822444423,-8.07991284613349e-05,-4.9980076418909665e-05,0.9999999564654051,-2.0778483682288522e-09,4.791287125074749e-05,0.00029115896982871844,-1.9988357440891802,-0.0006985535464918868,0.0,0,0,0.0,0.0,-1.4999999999987728,9.32285019263714e-12,0.3499636246458145,-1.7322260211499112,0.0007971345996072662,0.45126225825238875
1.3604999999999057,-0.2724533517543647,-8.340872263683733e-05,-4.9980335915624885e-05,0.9999999553556654,-1.3891209992077138e-09,4.7912562535872537e-05,0.00029494584688315563,-1.9988205940492936,-0.0007076435704238548,0.0,0,0,0.0,0.0,-1.4999999999987728,9.325033292849887e-12,0.3499636246458145,-1.7276932907867133,0.0008064153298319901,0.4512626705008251
1.3804999999999035,-0.27698614629991836,-8.605302758167995e-05,-4.9980564217542064e-05,0.9999999542390748,-7.212531056392741e-10,4.7912290923039976e-05,0.0002987076476219732,-1.998805544359862,-0.0007166733840827888,0.0,0,0,0.0,0.0,-1.4999999999987728,9.326876498301372e-12,0.3499636246458145,-1.7231604892645074,0.0008156005621769146,0.4512630853649511
1.4004999999999013,-0.2815189994147234,-8.873180448148291e-05,-4.998076503341825e-05,0.9999999531157814,-7.535002467349987e-11,4.791205200165343e-05,0.00030244482170992094,-1.9987905932217673,-0.0007256440669396013,0.0,0,0,0.0,0.0,-1.4999999999987728,9.328432765177801e-12,0.3499636246458145,-1.718627629042123,0.0008246918368785591,0.45126350253036046
1.420499999999899,-0.2860519001554475,-9.144481927573617e-05,-4.9980941631787394e-05,0.999999951985922,5.47517069148055e-10,4.7911841884741305e-05,0.0003061578141533829,-1.9987757388545129,-0.000734556687292276,0.0,0,0,0.0,0.0,-1.4999999999987728,9.329795851812888e-12,0.3499636246458145,-1.7140947210739057,0.0008336906718778069,0.4512639217201735
1.4404999999998969,-0.2905848389029338,-9.419184255461277e-05,-4.9981096893265866e-05,0.9999999508496344,1.1463121385083909e-09,4.7911657146785084e-05,0.0003098470652125167,-1.9987609794965815,-0.0007434123020511052,0.0,0,0,0.0,0.0,-1.4999999999987728,9.330940257736798e-12,0.3499636246458145,-1.709561774988787,0.0008425985625798403,0.4512643426905965
1.4604999999998947,-0.2951178072045638,-9.697264946061313e-05,-4.998123335660211e-05,0.9999999497070394,1.7200352692011832e-09,4.7911494768951316e-05,0.0003135130103348138,-1.9987463134056984,-0.0007522119565809504,0.0,0,0,0.0,0.0,-1.4999999999987728,9.331917169203463e-12,0.3499636246458145,-1.7050287992480244,0.000851416981696082,0.45126476522699366
1.4804999999998925,-0.29965079763533725,-9.978701959476121e-05,-4.998135325921588e-05,0.9999999485582607,2.267723652855153e-09,4.791135209080805e-05,0.00031715608010718057,-1.9987317388590293,-0.0007609566845824034,0.0,0,0,0.0,0.0,-1.4999999999987728,9.332757170918643e-12,0.3499636246458145,-1.7004958012842948,0.0008601473791582827,0.4512651891404265
1.5004999999998903,-0.30418380367544573,-0.00010263473692707347,-4.998145857301677e-05,0.9999999474034096,2.7884525607194937e-09,4.7911226767775465e-05,0.00032077670022401673,-1.9987172541533047,-0.0007696475080171794,0.0,0,0,0.0,0.0,-1.4999999999987728,9.333522069965493e-12,0.3499636246458145,-1.6959627876241892,0.0008687911820963292,0.45126561426458955
1.520499999999888,-0.3087168196023858,-0.00010551558971103541,-4.9981551035923686e-05,0.9999999462425962,3.2813363057482715e-09,4.791111673362708e-05,0.00032437529146909377,-1.9987028576048997,-0.0007782854370601555,0.0,0,0,0.0,0.0,-1.4999999999987728,9.334195239294685e-12,0.3499636246458145,-1.6914297639962375,0.0008773497948710903,0.451266040453123
1.5404999999998858,-0.3132498403958802,-0.00010842937040182838,-4.9981632179737224e-05,0.9999999450759199,3.745529177298379e-09,4.7911020167439824e-05,0.0003279522697093163,-1.9986885475498557,-0.0007868714700865808,0.0,0,0,0.0,0.0,-1.4999999999987728,9.33473721809315e-12,0.3499636246458145,-1.6868967354260378,0.0008858245991547864,0.45126646757722444
1.5604999999998836,-0.31778286165409314,-0.0001113758755780619,-4.9981703354286835e-05,0.9999999439034771,4.18022635255397e-09,4.791093546447097e-05,0.00033150804589869077,-1.9986743223438639,-0.000795406593681669,0.0,0,0,0.0,0.0,-1.4999999999987728,9.335149420840592e-12,0.3499636246458145,-1.6823637063201478,0.0008942169540515939,0.45126689552356014
1.5804999999998814,-0.32231587951979285,-0.00011435490586678025,-4.9981765749380464e-05,0.9999999427253591,4.584664777028484e-09,4.791086121048236e-05,0.0003350430260910433,-1.9986601803622221,-0.0008038917826667102,0.0,0,0,0.0,0.0,-1.4999999999987728,9.335466929733652e-12,0.3499636246458145,-1.677830680539989,0.0009025281962519294,0.451267324192416
1.6004999999998792,-0.326848890615285,-0.00011736626587152385,-4.998182041355977e-05,0.999999941541648,4.958124010844003e-09,4.791079615912378e-05,0.00033855761146021847,-1.998646119999747,-0.0008123280001518296,0.0,0,0,0.0,0.0,-1.4999999999987728,9.335737009605472e-12,0.3499636246458145,-1.673297661466943,0.0009107596402147196,0.4512677534960607
1.620499999999877,-0.3313818919850746,-0.00012040976410323989,-4.998186827088752e-05,0.9999999403524259,5.299927032627418e-09,4.791073921199184e-05,0.0003420521983266461,-1.9986321396706739,-0.0008207161975956722,0.0,0,0,0.0,0.0,-1.4999999999987728,9.335965824467695e-12,0.3499636246458145,-1.6687646520597952,0.000918912578372594,0.451268183357323
1.6404999999998748,-0.33591488104533873,-0.00012348521291385013,-4.998191013587862e-05,0.9999999391577657,5.609441001327025e-09,4.791068940106615e-05,0.00034552717818931854,-1.9986182378085262,-0.0008290573148842739,0.0,0,0,0.0,0.0,-1.4999999999987728,9.336156634789294e-12,0.3499636246458145,-1.6642316549052623,0.0009269882813557066,0.45126861370831667
1.6604999999998726,-0.3404478555394006,-0.00012659242843229604,-4.998194672625822e-05,0.9999999379577371,5.8860779761869084e-09,4.791064587321357e-05,0.00034898293776232945,-1.998604412865971,-0.0008373522804173916,0.0,0,0,0.0,0.0,-1.4999999999987728,9.336296773276337e-12,0.3499636246458145,-1.6596986722625875,0.0009349879982302843,0.45126904448933314
1.6804999999998704,-0.34498081349849524,-0.00012973123050289356,-4.9981978674683294e-05,0.9999999367524062,6.129295584663975e-09,4.791060787655002e-05,0.0003524198590152429,-1.9985906633146575,-0.0008456020112054929,0.0,0,0,0.0,0.0,-1.4999999999987728,9.33641310066067e-12,0.3499636246458145,-1.6551657061028087,0.0009429129567487804,0.45126947564785924
1.7004999999998682,-0.34951375320719547,-0.00013290144262584222,-4.998200653878149e-05,0.9999999355418315,6.338597636863216e-09,4.791057474840848e-05,0.0003558383192166679,-1.9985769876450439,-0.0008538074129736728,0.0,0,0,0.0,0.0,-1.4999999999987728,9.33651671380036e-12,0.3499636246458145,-1.6506327581433509,0.0009507643636087619,0.45126990713770987
1.720499999999866,-0.3540466731729477,-0.00013610289189974574,-4.998203080989809e-05,0.9999999343260689,6.513534694466739e-09,4.7910545904745006e-05,0.00035923869098046475,-1.9985633843662125,-0.0008619693802724981,0.0,0,0,0.0,0.0,-1.4999999999987728,9.336622704707376e-12,0.3499636246458145,-1.6460998298785363,0.0009585434047184313,0.4512703389182724
